quarter,symbol,in_index,change,source,notes
2025-Q3,MCHP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MDLZ,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MELI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,META,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MNST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MRVL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MSFT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MSTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,MU,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,NFLX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,NVDA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,NXPI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ODFL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ON,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ORLY,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PANW,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PAYX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PCAR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PDD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PLTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,PYPL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,QCOM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,REGN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ROP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ROST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,SBUX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,SHOP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,SNPS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TEAM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TMUS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TRI,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TSLA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TTD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TTWO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,TXN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,VRSK,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,VRTX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,WBD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,WDAY,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,XEL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ZS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q3,ANSS,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AAPL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ABNB,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ADBE,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ADI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ADP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ADSK,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ALNY,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AMAT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AMD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AMGN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AMZN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,APP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ARM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ASML,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AVGO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AXON,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,AZN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,BKNG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,BKR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CCEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CDNS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CEG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CHTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CMCSA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,COST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CPRT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CRWD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CSCO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CSGP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CSX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CTAS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CTSH,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,DASH,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,DDOG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,DXCM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,EA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,EXC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,FANG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,FAST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,FER,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,FTNT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,GEHC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,GILD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,GOOG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,GOOGL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,HON,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,IDXX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,INSM,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,INTC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,INTU,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ISRG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,KDP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,KHC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,KLAC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,LIN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,LRCX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MAR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MCHP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MDLZ,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MELI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,META,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MNST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MPWR,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MRVL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MSFT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MSTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,MU,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,NFLX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,NVDA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,NXPI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ODFL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ORLY,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PANW,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PAYX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PCAR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PDD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PLTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,PYPL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,QCOM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,REGN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ROP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ROST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,SBUX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,SHOP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,SNPS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,STX,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TEAM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TMUS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TRI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TSLA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TTWO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TXN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,VRSK,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,VRTX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,WBD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,WDAY,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,WDC,1,added,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,XEL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ZS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,BIIB,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,CDW,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,GFS,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,LULU,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,ON,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2025-Q4,TTD,0,removed,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AAPL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ABNB,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ADBE,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ADI,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ADP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ADSK,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ALNY,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AMAT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AMD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AMGN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AMZN,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,APP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ARM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,ASML,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AVGO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,AXON,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,BKNG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,BKR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CCEP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CDNS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CEG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CHTR,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CMCSA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,COST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CPRT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CRWD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CSCO,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CSGP,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CSX,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CTAS,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,CTSH,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,DASH,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,DDOG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,DXCM,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,EA,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,EXC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,FANG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,FAST,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,FER,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,FTNT,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,GEHC,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,GILD,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,GOOG,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,GOOGL,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
2026-Q1,HON,1,unchanged,wikipedia:Historical_components_of_the_Nasdaq-100+List_of_NASDAQ-100_companies,
